Name,Director,Rating,Genre,Writer,Actor1,Actor2,Actor3,Production,IMDB_Rating,IMDB_Votes,Metascore,Tomato_Meter,Tomato_Rating,Tomato_Review,Tomato_Fresh,Tomato_Rotten,Tomato_User_Rating,Tomato_User_Review,Budget,BoxOffice_Income,#VALUE!,
G.I._Joe:_The_Rise_of_Cobra,Stephen_Sommers,0.139889589,0.137533588,Stuart_Beattie,Adewale_Akinnuoye-Agbaje,Christopher_Eccleston,Grgory_Fitoussi,Paramount_Pictures,5.7,135922,32,34,3.3,158,54,104,3.3,992794,175000000,150200000,0.858285714,
I_Love_You_Phillip_Morris,John_Requa,-0.186793297,0.020052986,John_Requa,Jim_Carrey,Ewan_McGregor,Leslie_Mann,Roadside_Attractions,6.6,60270,65,72,3.3,151,108,43,3.3,87053,10000000,2000000,0.2,
2012,Roland_Emmerich,0.139889589,0.137533588,Roland_Emmerich,John_Cusack,Amanda_Peet,Chiwetel_Ejiofor,Sony_Pictures,5.8,205168,49,39,3.3,238,93,145,3.3,504227,200000000,166100000,0.8305,
Harry_Brown,Daniel_Barber,-0.186793297,0.137533588,Gary_Young,Michael_Caine,Emily_Mortimer,Charlie_Creed-Miles,Samuel_Goldwyn_Films,7.3,60124,55,64,3.7,120,77,43,3.7,41826,7300000,1800000,0.246575343,
The_Girl_on_the_Train,Andr_Tchin,-0.43413633,-0.221322916,Andr_Tchin,milie_Dequenne,Michel_Blanc,Catherine_Deneuve,Strand_Releasing,6,1024,68,79,3,57,45,12,3,1779,834380,200000,0.239698938,
Saw_VI,Kevin_Greutert,-0.186793297,-0.193305258,Patrick_Melton,Tobin_Bell,Costas_Mandylor,Mark_Rolston,Lionsgate,5.9,53127,30,37,3.3,70,26,44,3.3,791505,11000000,27700000,2.518181818,
Broken_Embraces,Pedro_Almodvar,-0.186793297,-0.221322916,Pedro_Almodvar,Penlope_Cruz,Llus_Homar,Blanca_Portillo,Sony_Pictures,7.2,24167,76,81,3.7,145,118,27,3.7,19960,18000000,4800000,0.266666667,
The_Bad_Lieutenant:_Port_of_Call_-_New_Orleans,Werner_Herzog,-0.186793297,-0.164969468,William_M._Finkelstein,Nicolas_Cage,Eva_Mendes,Val_Kilmer,First_Look_Pictures,6.7,54742,69,87,3.2,138,120,18,3.2,52659,25000000,1600000,0.064,
The_Lovely_Bones,Peter_Jackson,0.139889589,-0.221322916,Fran_Walsh,Mark_Wahlberg,Rachel_Weisz,Susan_Sarandon,Paramount_Pictures,6.6,94530,42,32,3.2,231,74,157,3.2,370048,65000000,44000000,0.676923077,
Ajami,Yaron_Shani,-0.167769471,-0.164969468,Scandar_Copti,Fouad_Habash,Nisrine_Rihan,Elias_Saba,Kino_International,7.3,3998,82,97,3.8,65,63,2,3.8,6805,1000000,600000,0.6,
The_Pink_Panther_2,Harald_Zwart,0.56586367,0.547295553,Scott_Neustadter,Steve_Martin,Jean_Reno,Emily_Mortimer,Sony_Pictures,5.4,24349,36,12,3.1,131,16,115,3.1,115479,70000000,35900000,0.512857143,
Inglourious_Basterds,Quentin_Tarantino,-0.186793297,0.547295553,Quentin_Tarantino,Brad_Pitt,Mlanie_Laurent,Christoph_Waltz,The_Weinstein_Company,8.3,532336,69,89,3.9,271,240,31,3.9,761836,75000000,120500000,1.606666667,
Chloe,Atom_Egoyan,-0.186793297,-0.221322916,Erin_Cressida_Wilson,Julianne_Moore,Liam_Neeson,Amanda_Seyfried,Sony_Pictures,6.3,41660,48,51,3,150,77,73,3,29484,20000000,1800000,0.09,
The_City_of_Your_Final_Destination,James_Ivory,0.139889589,-0.221322916,Ruth_Prawer_Jhabvala,Nicholas_Blandullo,Sofa_Viruboff,James_Martin,Screen_Media_Films,6.4,1861,52,38,3.1,55,21,34,3.1,2838,8300000,500000,0.060240964,
The_Men_Who_Stare_at_Goats,Grant_Heslov,-0.186793297,0.020052986,Peter_Straughan,George_Clooney,Ewan_McGregor,Jeff_Bridges,Overture_Films,6.2,88097,54,52,3,203,105,98,3,237728,24000000,32400000,1.35,
City_Island,Raymond_De_Felitta,0.139889589,0.020052986,Raymond_De_Felitta,Andy_Garcia,Julianna_Margulies,Steven_Strait,Anchor_Bay_Entertainment,7.4,22549,66,81,3.6,99,80,19,3.6,29384,6000000,6700000,1.116666667,
Taking_Woodstock,Ang_Lee,-0.186793297,0.020052986,James_Schamus,Henry_Goodman,Edward_Hibbert,Imelda_Staunton,Focus_Features,6.7,20475,55,48,3,178,86,92,3,251972,30000000,7400000,0.246666667,
The_Girlfriend_Experience,Steven_Soderbergh,-0.186793297,-0.221322916,David_Levien,Sasha_Grey,Chris_Santos,Philip_Eytan,Magnolia_Pictures,5.6,11481,66,64,2.8,123,79,44,2.8,32706,1300000,600000,0.461538462,
Fish_Tank,Andrea_Arnold,-0.43413633,-0.221322916,Andrea_Arnold,Katie_Jarvis,Michael_Fassbender,Kierston_Wareing,IFC,7.3,34952,81,90,3.7,140,126,14,3.7,11938,3000000,200000,0.066666667,
Julie_&_Julia,Nora_Ephron,0.139889589,0.022169616,Nora_Ephron,Meryl_Streep,Amy_Adams,Stanley_Tucci,Sony_Pictures,7,57999,66,75,3.5,212,159,53,3.5,361268,40000000,94100000,2.3525,
Law_Abiding_Citizen,F._Gary_Gray,-0.186793297,-0.164969468,Kurt_Wimmer,Jamie_Foxx,Gerard_Butler,Colm_Meaney,Overture_Films,7.4,161648,34,25,4,155,39,116,4,513925,53000000,73300000,1.383018868,
The_Good_Guy,Julio_DePietro,-0.186793297,0.020052986,Julio_DePietro,Alexis_Bledel,Anna_Chlumsky,Bryan_Greenberg,Roadside_Attractions,6,6076,47,33,2.9,27,9,18,2.9,2286,3200000,34700,0.01084375,
The_Hangover,Todd_Phillips,-0.186793297,0.020052986,Jon_Lucas,Bradley_Cooper,Ed_Helms,Zach_Galifianakis,Warner_Bros._Pictures,7.8,414143,73,79,3.9,224,177,47,3.9,932139,35000000,277300000,7.922857143,
Hannah_Montana:_The_Movie,Peter_Chelsom,0.057765127,0.020052986,Daniel_Berendsen,Miley_Cyrus,Billy_Ray_Cyrus,Emily_Osment,Walt_Disney_Pictures,3.9,25010,47,44,3.2,127,56,71,3.2,378399,30000000,79500000,2.65,
17_Again,Burr_Steers,0.139889589,0.020052986,Jason_Filardi,Zac_Efron,Leslie_Mann,Thomas_Lennon,New_Line_Cinema,6.3,99945,48,55,3.6,142,78,64,3.6,459448,40000000,64100000,1.6025,
A_Perfect_Getaway,David_Twohy,-0.186793297,0.547295553,David_Twohy,Steve_Zahn,Timothy_Olyphant,Milla_Jovovich,Universal_Pictures,6.5,45534,63,60,3.2,133,80,53,3.2,160329,14000000,15500000,1.107142857,
Watchmen,Zack_Snyder,-0.186793297,0.137533588,David_Hayter,Malin_Akerman,Billy_Crudup,Matthew_Goode,Warner_Bros._Pictures,7.6,288312,56,64,3.4,289,186,103,3.4,1048679,130000000,107500000,0.826923077,
Down_Terrace,Ben_Wheatley,-0.186793297,0.020052986,Robin_Hill,Robert_Hill,Robin_Hill,Julia_Deakin,Magnolia_Pictures,6.3,1554,68,85,3.4,34,29,5,3.4,1396,30000,9600,0.32,
The_Princess_and_the_Frog,Ron_Clements,0.057765127,0.317528821,Ron_Clements,Anika_Noni_Rose,Bruno_Campos,Keith_David,Walt_Disney_Pictures,7.1,60898,73,83,3.7,163,136,27,3.7,256851,105000000,104400000,0.994285714,
Black_Dynamite,Scott_Sanders,-0.186793297,0.137533588,Michael_Jai_White,Phyllis_Applegate,Obba_Babatund,William_Bassett,Sony_Pictures,7.3,27915,65,85,4,59,50,9,4,14491,2900000,100000,0.034482759,
Solitary_Man,David_Levien,-0.186793297,0.020052986,Brian_Koppelman,Michael_Douglas,Susan_Sarandon,Danny_DeVito,Anchor_Bay_Films,6.4,10929,69,82,3.1,93,76,17,3.1,14282,15000000,4400000,0.293333333,
The_Proposal,Anne_Fletcher,0.139889589,0.020052986,Pete_Chiarelli,Sandra_Bullock,Ryan_Reynolds,Mary_Steenburgen,Walt_Disney_Pictures,6.7,146860,48,43,3.4,182,79,103,3.4,856266,40000000,163900000,4.0975,
Madea_Goes_to_Jail,Tyler_Perry,0.139889589,0.020052986,Tyler_Perry,Tyler_Perry,Derek_Luke,Keshia_Knight_Pulliam,Lionsgate,3.8,8201,50,30,3.8,50,15,35,3.8,332867,17500000,90500000,5.171428571,
Star_Trek,J.J._Abrams,0.139889589,0.137533588,Roberto_Orci,Chris_Pine,Zachary_Quinto,Leonard_Nimoy,Paramount_Pictures,8,378100,83,95,4.1,297,281,16,4.1,732115,150000000,257700000,1.718,
Race_to_Witch_Mountain,Andy_Fickman,0.56586367,0.137533588,Matt_Lopez,Dwayne_Johnson,AnnaSophia_Robb,Alexander_Ludwig,Walt_Disney_Pictures,5.7,31443,52,43,3.2,151,65,86,3.2,346752,50000000,67100000,1.342,
The_Ugly_Truth,Robert_Luketic,-0.186793297,0.020052986,Nicole_Eastman,Katherine_Heigl,Gerard_Butler,Bree_Turner,Sony_Pictures,6.4,110498,28,13,3,169,22,147,3,1397050,38000000,88900000,2.339473684,
I_Love_You,2009,Chris_Columbus,0.139889589,0.020052986,Larry_Doyle,Hayden_Panettiere,Paul_Rust,Jack_Carpenter,20th_Century_Fox,5.2,21269,32,14,2.6,115,16,99,2.6,263507,18000000,141200000,
Bright_Star,Jane_Campion,0.56586367,0.022169616,Jane_Campion,Abbie_Cornish,Ben_Whishaw,Paul_Schneider,Apparition_Films,7,16851,81,83,3.6,155,128,27,3.6,10736,8500000,4300000,0.505882353,
Invictus,Clint_Eastwood,0.139889589,0.022169616,Anthony_Peckham,Morgan_Freeman,Matt_Damon,Tony_Kgoroge,Warner_Bros._Pictures,7.4,94923,74,76,3.6,230,174,56,3.6,209471,50000000,37400000,0.748,
Moon,Duncan_Jones,-0.186793297,-0.221322916,Duncan_Jones,Sam_Rockwell,Kevin_Spacey,Dominique_McElligott,Sony_Pictures,7.9,176798,67,89,4,185,165,20,4,93948,5000000,4800000,0.96,
A_Single_Man,Tom_Ford,-0.186793297,-0.221322916,Christopher_Isherwood,Colin_Firth,Julianne_Moore,Nicholas_Hoult,The_Weinstein_Company,7.5,62931,77,85,3.8,178,151,27,3.8,55521,7000000,9100000,1.3,
Fast_&_Furious,Justin_Lin,0.139889589,0.137533588,Chris_Morgan,Vin_Diesel,Paul_Walker,Jordana_Brewster,Universal_Pictures,6.6,128837,45,27,3.7,172,47,125,3.7,484544,569000000,155000000,0.272407733,
The_Final_Destination,David_R._Ellis,-0.186793297,-0.193305258,Eric_Bress,Bobby_Campo,Shantel_VanSanten,Nick_Zano,Warner_Bros._Pictures,5,54961,30,29,3.1,95,28,67,3.1,602160,40000000,66400000,1.66,
State_of_Play,Kevin_Macdonald,0.139889589,-0.221322916,Matthew_Michael_Carnahan,Russell_Crowe,Ben_Affleck,Rachel_McAdams,Universal_Pictures,7.1,91881,64,84,3.6,205,172,33,3.6,122442,60000000,37000000,0.616666667,
Did_You_Hear_About_the_Morgans?,Marc_Lawrence,0.139889589,0.020052986,Marc_Lawrence,Hugh_Grant,Sarah_Jessica_Parker,Natalia_Klimas,Sony_Pictures,4.6,23376,27,12,2.5,119,14,105,2.5,387017,58000000,29600000,0.510344828,
Fantastic_Mr._Fox,Wes_Anderson,0.56586367,0.317528821,Roald_Dahl,George_Clooney,Meryl_Streep,Jason_Schwartzman,20th_Century_Fox,7.8,92638,83,93,3.9,210,195,15,3.9,145219,40000000,20900000,0.5225,
Alvin_and_the_Chipmunks:_The_Squeakquel,Betty_Thomas,0.56586367,0.317528821,Jon_Vitti,Zachary_Levi,David_Cross,Jason_Lee,20th_Century_Fox,4.3,21712,41,21,3.3,82,17,65,3.3,366027,70000000,219300000,3.132857143,
Love_Happens,Brandon_Camp,0.139889589,-0.221322916,Brandon_Camp,Aaron_Eckhart,Jennifer_Aniston,Dan_Fogler,Universal_Pictures,5.6,19658,33,17,3,107,18,89,3,124942,18000000,22900000,1.272222222,
Public_Enemies,Michael_Mann,-0.186793297,0.022169616,Ronan_Bennett,James_Russo,David_Wenham,Christian_Stolte,Universal_Pictures,7,176457,70,68,3.3,262,177,85,3.3,630534,100000000,97000000,0.97,
Fanboys,Kyle_Newman,0.139889589,0.547295553,Ernest_Cline,Sam_Huntington,Chris_Marquette,Dan_Fogler,The_Weinstein_Co.,6.6,41677,45,32,3.3,95,30,65,3.3,68265,3900000,500000,0.128205128,
Case_39,Christian_Alvart,-0.186793297,-0.193305258,Ray_Wright,Rene_Zellweger,Jodelle_Ferland,Ian_McShane,Paramount_Pictures,6.1,43215,25,22,3,72,16,56,3,66680,26000000,13200000,0.507692308,
The_Young_Victoria,Jean-Marc_Valle,0.56586367,0.022169616,Julian_Fellowes,Emily_Blunt,Rupert_Friend,Paul_Bettany,Apparition,7.3,31077,64,76,3.5,144,109,35,3.5,163468,35000000,10900000,0.311428571,
The_Boondock_Saints_II:_All_Saints_Day,Troy_Duffy,-0.186793297,0.137533588,Troy_Duffy,Sean_Patrick_Flanery,Norman_Reedus,Billy_Connolly,Apparition,6.3,41799,24,23,3.5,44,10,34,3.5,110484,8000000,10200000,1.275,
Drag_Me_to_Hell,Sam_Raimi,0.139889589,-0.193305258,Sam_Raimi,Alison_Lohman,Justin_Long,Lorna_Raver,Universal_Pictures,6.7,122326,83,92,3,235,216,19,3,842816,30000000,42100000,1.403333333,
Cloudy_with_a_Chance_of_Meatballs,Phil_Lord,0.56586367,0.317528821,Phil_Lord,Bill_Hader,Anna_Faris,James_Caan,Sony_Pictures,7,92791,66,87,3.2,138,120,18,3.2,482723,100000000,124900000,1.249,
Harry_Potter_and_the_Half-Blood_Prince,David_Yates,0.56586367,0.547295553,Steve_Kloves,Daniel_Radcliffe,Michael_Gambon,Dave_Legeno,Warner_Bros._Pictures,7.4,219174,78,84,3.8,262,219,43,3.8,1547389,250000000,301900000,1.2076,
Astro_Boy,David_Bowers,0.56586367,0.317528821,Osamu_Tezuka,Charlize_Theron,Freddie_Highmore,Ryan_Stiles,Summit_Entertainment,6.3,19186,53,49,3.3,131,64,67,3.3,147294,65000000,19500000,0.3,
Night_at_the_Museum:_Battle_of_the_Smithsonian,Shawn_Levy,0.56586367,0.137533588,Robert_Ben_Garant,Ben_Stiller,Amy_Adams,Owen_Wilson,20th_Century_Fox,5.9,81537,42,43,3.3,162,70,92,3.3,504796,150000000,177100000,1.180666667,
Sorority_Row,Stewart_Hendler,-0.186793297,-0.193305258,Josh_Stolberg,Teri_Andrez,Adam_Barrie,Megan_Wolfley,Summit_Entertainment,5.1,19180,24,22,2.3,77,17,60,2.3,524563,12500000,11900000,0.952,
Armored,Nimrd_Antal,0.139889589,0.137533588,James_V._Simpson,Matt_Dillon,Jean_Reno,Laurence_Fishburne,Screen_Gems,5.7,22434,50,41,2.6,54,22,32,2.6,204710,20000000,16000000,0.8,
Angels_&_Demons,Ron_Howard,0.139889589,-0.284993427,David_Koepp,Tom_Hanks,Ewan_McGregor,Ayelet_Zurer,Sony_Pictures,6.6,149033,48,37,3.4,248,92,156,3.4,528694,150000000,133400000,0.889333333,
Leaves_of_Grass,Tim_Blake_Nelson,-0.186793297,0.020052986,Tim_Blake_Nelson,Edward_Norton,Lucy_DeVito,Kent_Jude_Bernard,First_Look_Studios,6.5,19956,58,61,3.2,36,22,14,3.2,15064,9000000,68000,0.007555556,
Life_During_Wartime,Todd_Solondz,-0.186793297,0.020052986,Todd_Solondz,Shirley_Henderson,Michael_K._Williams,Roslyn_Ruff,IFC_Films,6.4,4436,69,69,3.1,97,67,30,3.1,6036,4500000,300000,0.066666667,
Hotel_for_Dogs,Thor_Freudenthal,0.56586367,0.020052986,Jeff_Lowell,Emma_Roberts,Jake_T._Austin,Don_Cheadle,DreamWorks,5.3,11912,51,46,3.3,116,53,63,3.3,164597,75000000,73000000,0.973333333,
Paul_Blart:_Mall_Cop,Steve_Carr,0.56586367,0.137533588,Kevin_James,Kevin_James,Keir_O'Donnell,Jayma_Mays,Sony_Pictures,5.2,59373,39,33,3.1,113,37,76,3.1,389548,26000000,146300000,5.626923077,
The_Girl_Who_Kicked_the_Hornets'_Nest,Daniel_Alfredson,-0.186793297,-0.164969468,Stieg_Larsson,Michael_Nyqvist,Noomi_Rapace,Lena_Endre,Music_Box_Films,7.2,35057,60,54,3.6,128,69,59,3.6,27210,5300000,5200000,0.981132076,
Year_One,Harold_Ramis,0.139889589,0.547295553,Harold_Ramis,Jack_Black,Michael_Cera,Oliver_Platt,Sony_Pictures,4.8,62055,34,14,2.5,167,24,143,2.5,335432,60000000,43300000,0.721666667,
Ninja_Assassin,James_McTeigue,-0.186793297,0.137533588,Matthew_Sand,Joon_Lee,Jonathan_Chan-Pensley,Ill-Young_Kim,Warner_Bros._Pictures,6.3,47735,34,26,3.3,112,29,83,3.3,188728,40000000,38100000,0.9525,
Funny_People,Judd_Apatow,-0.186793297,0.020052986,Judd_Apatow,Adam_Sandler,Seth_Rogen,Leslie_Mann,Universal_Pictures,6.4,85929,60,68,3.1,226,154,72,3.1,842630,75000000,51800000,0.690666667,
Mother_and_Child,Rodrigo_Garca,-0.186793297,-0.221322916,Rodrigo_Garca,Alexandria_M._Salling,Connor_Kramme,Annette_Bening,Sony_Pictures,7.2,7450,64,79,3.7,118,93,25,3.7,6551,7000000,1100000,0.157142857,
Splice,Vincenzo_Natali,-0.186793297,-0.193305258,Vincenzo_Natali,Adrien_Brody,Sarah_Polley,Delphine_Chanac,Warner_Brothers,5.8,63704,66,74,2.6,183,135,48,2.6,250134,30000000,17000000,0.566666667,
Post_Grad,Vicky_Jenson,0.139889589,0.020052986,Kelly_Fremon,Alexis_Bledel,Zach_Gilford,Michael_Keaton,Fox_Searchlight_Pictures,5.3,9137,35,8,2.7,98,8,90,2.7,187975,15000000,6300000,0.42,
Amelia,Mira_Nair,0.56586367,0.547295553,Ronald_Bass,Hilary_Swank,Richard_Gere,Ewan_McGregor,Fox_Searchlight_Pictures,5.8,8053,37,21,2.8,155,32,123,2.8,99133,40000000,14200000,0.355,
Middle_Men,George_Gallo,-0.186793297,0.020052986,George_Gallo,Luke_Wilson,Giovanni_Ribisi,Gabriel_Macht,Paramount_Pictures,6.5,29059,60,40,3.3,50,20,30,3.3,18983,20000000,700000,0.035,
Coraline,Henry_Selick,0.56586367,0.317528821,Henry_Selick,Dakota_Fanning,Teri_Hatcher,Jennifer_Saunders,Focus_Features,7.7,104951,80,90,3.7,234,210,24,3.7,377896,60000000,75200000,1.253333333,
Gamer,Brian_Taylor,-0.186793297,0.137533588,Mark_Neveldine,Gerard_Butler,Amber_Valletta,Michael_C._Hall,Lionsgate_Films,5.8,88167,27,29,3,75,22,53,3,250401,50000000,20500000,0.41,
X-Men_Origins:_Wolverine,Gavin_Hood,0.139889589,0.137533588,David_Benioff,Hugh_Jackman,Liev_Schreiber,Danny_Huston,20th_Century_Fox,6.7,219496,40,38,3.6,252,95,157,3.6,551771,150000000,179700000,1.198,
Extract,Mike_Judge,-0.186793297,0.020052986,Mike_Judge,Jason_Bateman,Mila_Kunis,Kristen_Wiig,Miramax,6.2,30347,61,63,2.9,184,116,68,2.9,172670,8000000,10600000,1.325,
Ondine,Neil_Jordan,0.139889589,-0.221322916,Neil_Jordan,Colin_Farrell,Alicja_Bachleda,Dervla_Kirwan,Magnolia_Pictures,6.8,13205,65,69,3.3,95,66,29,3.3,19999,12000000,500000,0.041666667,
Underworld:_Rise_of_the_Lycans,Patrick_Tatopoulos,-0.186793297,0.137533588,Danny_McBride,Michael_Sheen,Bill_Nighy,Rhona_Mitra,Screen_Gems,6.5,85133,44,29,3.6,76,22,54,3.6,230449,35000000,45800000,1.308571429,
Cirque_du_Freak:_The_Vampire's_Assistant,Paul_Weitz,0.139889589,0.137533588,Paul_Weitz,John_C._Reilly,Josh_Hutcherson,Chris_Massoglia,Universal_Pictures,5.9,29535,43,38,2.7,134,51,83,2.7,493820,40000000,13800000,0.345,
He's_Just_Not_That_Into_You,Ken_Kwapis,0.139889589,0.020052986,Abby_Kohn,Morgan_Lily,Trenton_Rogers,Michelle_Carmichael,Warner_Bros._Pictures,6.3,98235,47,41,3.4,157,64,93,3.4,428451,40000000,93900000,2.3475,
Arthur_and_the_Great_Adventure,Luc_Besson,0.56586367,0.317528821,Patrice_Garcia,Selena_Gomez,Freddie_Highmore,Fergie_Duhamel,MGM,5.1,3258,N/A,14,2.6,7,1,6,2.6,1295,63000000,400000,0.006349206,
Not_Easily_Broken,Bill_Duke,0.139889589,-0.221322916,Brian_Bird,Morris_Chestnut,Taraji_P._Henson,Maeve_Quinlan,Screen_Gems,6,1809,43,33,3.4,67,22,45,3.4,69201,5000000,10600000,2.12,
Crazy_Heart,Scott_Cooper,-0.186793297,-0.221322916,Scott_Cooper,Jeff_Bridges,James_Keane,Anna_Felix,Fox_Searchlight_Pictures,7.3,49635,83,91,3.6,199,181,18,3.6,122931,7000000,38300000,5.471428571,
Knowing,Alex_Proyas,0.139889589,-0.221322916,Ryne_Douglas_Pearson,Nicolas_Cage,Chandler_Canterbury,Rose_Byrne,Summit_Entertainment,6.2,147220,41,33,3.1,177,59,118,3.1,429416,50000000,187900000,3.758,
The_Invention_of_Lying,Ricky_Gervais,0.139889589,0.020052986,Ricky_Gervais,Ricky_Gervais,Jennifer_Garner,Jonah_Hill,Warner_Bros._Pictures,6.3,73517,58,57,2.5,180,103,77,2.5,665575,18500000,18400000,0.994594595,
A_Serious_Man,Ethan_Coen,-0.186793297,0.020052986,Joel_Coen,Michael_Stuhlbarg,Richard_Kind,Fred_Melamed,Focus_Features,7,77599,79,89,3.5,206,184,22,3.5,60120,7000000,9200000,1.314285714,
Brooklyn's_Finest,Antoine_Fuqua,-0.186793297,-0.164969468,Michael_C._Martin,Richard_Gere,Don_Cheadle,Ethan_Hawke,Overture_Films,6.7,44565,43,42,3.1,144,61,83,3.1,100517,17000000,26700000,1.570588235,
Observe_and_Report,Jody_Hill,-0.186793297,0.020052986,Jody_Hill,Seth_Rogen,Ray_Liotta,Michael_Pea,Warner_Bros._Pictures,5.8,44333,54,51,2.5,201,102,99,2.5,640460,18000000,24000000,1.333333333,
An_Education,Lone_Scherfig,0.139889589,-0.221322916,Lynn_Barber,Carey_Mulligan,Olivia_Williams,Alfred_Molina,Sony_Pictures,7.3,88781,85,94,3.8,179,168,11,3.8,52346,7500000,12500000,1.666666667,
Bandslam,Todd_Graff,0.56586367,0.020052986,Josh_A._Cagan,Aly_Michalka,Vanessa_Hudgens,Gaelan_Connell,Summit_Entertainment,6.4,9341,66,80,3.2,97,78,19,3.2,107141,20000000,5200000,0.26,
Where_the_Wild_Things_Are,Spike_Jonze,0.56586367,0.547295553,Spike_Jonze,Max_Records,Pepita_Emmerichs,Max_Pfeifer,Warner_Bros._Pictures,6.8,70732,71,74,3.3,253,186,67,3.3,295458,100000000,77200000,0.772,
Precious,Lee_Daniels,-0.186793297,-0.221322916,Geoffrey_Fletcher,Gabourey_Sidibe,Mo'Nique,Paula_Patton,Lionsgate_Films,7.4,63712,79,91,3.6,218,199,19,3.6,138895,10000000,47500000,4.75,
Away_We_Go,Sam_Mendes,-0.186793297,0.020052986,Dave_Eggers,John_Krasinski,Maya_Rudolph,Carmen_Ejogo,Focus_Features,7.1,38587,58,67,3.6,172,115,57,3.6,58501,17000000,9400000,0.552941177,
The_Informant!,Steven_Soderbergh,-0.186793297,0.020052986,Scott_Z._Burns,Matt_Damon,Lucas_McHugh_Carroll,Eddie_Jemison,Warner_Bros._Pictures,6.5,44522,66,78,2.6,209,164,45,2.6,357906,22000000,33300000,1.513636364,
All_About_Steve,Phil_Traill,0.139889589,0.020052986,Kim_Barker,Sandra_Bullock,Thomas_Haden_Church,Bradley_Cooper,20th_Century_Fox,4.8,25199,17,7,2.8,134,9,125,2.8,464536,15000000,33800000,2.253333333,
Princess_Kaiulani,Marc_Forby,0.56586367,-0.221322916,Marc_Forby,Q'orianka_Kilcher,Barry_Pepper,Will_Patton,Roadside_Attractions,5.8,819,41,18,3.2,38,7,31,3.2,1032,9000000,900000,0.1,
Saint_John_of_Las_Vegas,Hue_Rhodes,-0.186793297,0.020052986,Hue_Rhodes,Steve_Buscemi,Romany_Malco,Sarah_Silverman,IndieVest_Pictures,5.8,2162,32,23,2.8,52,12,40,2.8,1403,2000000,72200,0.0361,
Ice_Age:_Dawn_of_the_Dinosaurs,Carlos_Saldanha,0.56586367,0.317528821,Peter_Ackerman,Eunice_Cho,Karen_Disher,Harrison_Fahn,20th_Century_Fox,7.1,109383,50,45,3.6,159,71,88,3.6,550760,90000000,196600000,2.184444444,
A_Woman,2009,Yimou_Zhang,-0.186793297,0.020052986,Jianquan_Shi,Honglei_Sun,Xiao_Shen-Yang,Ni_Yan,Sony_Pictures,5.7,1913,57,32,2.9,59,19,40,2.9,5313,12000000,200000,
Tetro,Francis_Ford_Coppola,-0.186793297,-0.221322916,Mauricio_Kartun,Vincent_Gallo,Alden_Ehrenreich,Maribel_Verd,American_Zoetrope,6.9,9009,65,71,3.5,100,71,29,3.5,11453,5000000,300000,0.06,
Coco_Before_Chanel,Anne_Fontaine,0.139889589,0.022169616,Edmonde_Charles-Roux,Audrey_Tautou,Benot_Poelvoorde,Alessandro_Nivola,Sony_Pictures,6.6,23881,65,63,3.4,128,80,48,3.4,39647,19430000,6000000,0.308800824,
Nowhere_Boy,Sam_Taylor-Johnson,-0.186793297,0.022169616,Matt_Greenhalgh,Aaron_Taylor-Johnson,Kristin_Scott_Thomas,David_Threlfall,Weinstein_Company,7.1,21045,67,79,3.6,136,108,28,3.6,40174,235500,1400000,5.944798302,
Bride_Wars,Gary_Winick,0.56586367,0.020052986,Greg_DePaul,Kate_Hudson,Anne_Hathaway,Bryan_Greenberg,20th_Century_Fox,5.3,52367,24,10,3.3,141,14,127,3.3,374301,30000000,58600000,1.953333333,
The_Fourth_Kind,Olatunde_Osunsanmi,0.139889589,-0.284993427,Olatunde_Osunsanmi,Milla_Jovovich,Will_Patton,Hakeem_Kae-Kazim,Universal_Pictures,5.9,49615,34,19,3,111,21,90,3,170587,10000000,25500000,2.55,
My_Sister's_Keeper,Nick_Cassavetes,0.139889589,-0.221322916,Jeremy_Leven,Abigail_Breslin,Walter_Raney,Sofia_Vassilieva,Warner_Bros._Pictures,7.4,53778,51,48,3.4,136,65,71,3.4,363601,30000000,49100000,1.636666667,
Crank:_High_Voltage,Brian_Taylor,-0.186793297,0.137533588,Mark_Neveldine,Jason_Statham,Amy_Smart,Dwight_Yoakam,Lionsgate,6.1,77358,41,63,3.2,67,42,25,3.2,255775,20000000,13600000,0.68,
Surrogates,Jonathan_Mostow,0.139889589,0.137533588,Michael_Ferris,Bruce_Willis,Radha_Mitchell,Rosamund_Pike,Touchstone_Pictures,6.2,122349,45,39,3.1,112,44,68,3.1,293748,80000000,38500000,0.48125,
District_9,Neill_Blomkamp,-0.186793297,0.137533588,Neill_Blomkamp,Sharlto_Copley,Jason_Cope,Nathalie_Boltt,Screen_Gems,8,402539,81,90,3.4,261,234,27,3.4,1169309,30000000,115600000,3.853333333,
Dance_Flick,Damien_Dante_Wayans,0.139889589,0.137533588,Keenen_Ivory_Wayans,Shoshana_Bush,Damon_Wayans_Jr.,Essence_Atkins,Paramount_Pictures,3.5,8877,40,18,2.6,93,17,76,2.6,347696,25000000,25600000,1.024,
Monsters_vs_Aliens,Rob_Letterman,0.56586367,0.317528821,Maya_Forbes,Reese_Witherspoon,Seth_Rogen,Hugh_Laurie,Paramount_Pictures,6.6,80643,56,72,3.4,209,150,59,3.4,586650,175000000,198300000,1.133142857,
